Nummer,Min,Max,Spannweite,Mittelwert,Varianz,Standardabweichung,Median,25Quantil,75Quantil,Sentiment
1,0.2,0.9,0.7,6.357142857142857,0.5497354497354496,0.23446437890124155,0.6,0.5,0.9,positiv
2,-0.2,0.6,0.8,2.7142857142857144,0.5544973544973546,0.23547767505590728,0.3,0.1,0.425,positiv
3,-1.0,0.0,1.0,-6.785714285714286,0.5878306878306879,0.2424521989652162,-0.7,-0.825,-0.6,negativ
4,-0.1,1.0,1.1,4.892857142857143,0.758068783068783,0.27533048924316084,0.5,0.375,0.625,positiv
5,-0.4,1.0,1.4,6.142857142857143,0.9904761904761905,0.3147183169877773,0.6,0.475,0.825,positiv
6,-0.2,0.8,1.0,0.4642857142857143,0.4554232804232804,0.2134064854739144,0.0,0.0,0.0,neutral
7,0.5,1.0,0.5,7.535714285714286,0.3220899470899471,0.17946864547601266,0.75,0.6,0.9,positiv
8,-1.0,-0.2,0.8,-4.642857142857143,0.4238095238095238,0.20586634591635514,-0.4,-0.6,-0.3,negativ
9,0.2,1.0,0.8,6.821428571428571,0.4374338624338624,0.20914919613373187,0.7,0.6,0.8,positiv
10,-1.0,-0.2,0.8,-5.428571428571429,0.43280423280423275,0.20803947529356845,-0.55,-0.7,-0.4,negativ
11,-0.5,0.8,1.3,4.75,0.7453703703703703,0.2730147194512359,0.5,0.375,0.625,positiv
12,-0.6,0.2,0.8,-0.8571428571428571,0.2052910052910053,0.14327979804948265,-0.1,-0.1,0.0,neutral
13,-0.7,0.3,1.0,0.10714285714285714,0.2543650793650793,0.15948826896203974,0.0,0.0,0.0,neutral
14,0.2,1.0,0.8,7.392857142857143,0.43955026455026447,0.20965454074507056,0.8,0.6,0.9,positiv
15,-0.8,-0.1,0.7000000000000001,-4.392857142857143,0.29880952380952375,0.17286107827082525,-0.45,-0.6,-0.3,negativ
16,-0.4,1.0,1.4,6.0,0.962962962962963,0.3103164454170876,0.7,0.5,0.8,positiv
17,-0.4,1.0,1.4,6.178571428571429,0.9041005291005291,0.30068264484345103,0.7,0.4,0.8,positiv
18,-0.8,0.4,1.2000000000000002,-5.0,0.7925925925925925,0.2815302102071095,-0.6,-0.7,-0.4,negativ
19,-0.2,1.0,1.2,6.392857142857143,0.758068783068783,0.27533048924316084,0.7,0.5,0.8,positiv
20,-1.0,0.0,1.0,-8.214285714285714,0.6693121693121692,0.25871068190396956,-1.0,-1.0,-0.675,negativ
21,-0.8,0.6,1.4,-4.464285714285714,0.7220899470899472,0.2687173137499605,-0.5,-0.6,-0.3,negativ
22,-0.5,0.1,0.6,-0.42857142857142855,0.15873015873015872,0.12598815766974242,0.0,0.0,0.0,neutral
23,-1.0,0.6,1.6,-6.642857142857143,1.2460317460317456,0.35299174863327126,-0.8,-0.9,-0.5,negativ
24,-0.6,1.0,1.6,6.678571428571429,0.9337301587301587,0.3055699852292693,0.7,0.6,0.9,positiv
25,-0.9,-0.2,0.7,-5.821428571428571,0.318915343915344,0.17858201026848813,-0.6,-0.7,-0.5,negativ
26,0.2,1.0,0.8,6.714285714285714,0.4582010582010582,0.21405631459993377,0.7,0.5,0.8,positiv
27,-1.0,-0.2,0.8,-6.678571428571429,0.5189153439153439,0.2277971342917518,-0.7,-0.8,-0.5,negativ
28,-1.0,-0.2,0.8,-6.035714285714286,0.38134920634920627,0.19528164438810072,-0.6,-0.7,-0.5,negativ
29,-0.4,1.0,1.4,5.678571428571429,0.955952380952381,0.3091847960285856,0.6,0.4,0.8,positiv
30,0.0,0.6,0.6,1.1428571428571428,0.22751322751322758,0.15083541610418544,0.1,0.0,0.2,neutral
31,0.4,0.9,0.5,6.178571428571429,0.2003968253968254,0.14156158567804522,0.6,0.5,0.7,positiv
32,-1.0,0.0,1.0,-4.107142857142857,0.6543650793650791,0.2558056057566134,-0.35,-0.6,-0.275,negativ
33,0.0,0.9,0.9,5.535714285714286,0.3294973544973546,0.18152061990235563,0.6,0.5,0.6,positiv
34,-1.0,-0.2,0.8,-6.071428571428571,0.44391534391534393,0.21069298609952442,-0.6,-0.7,-0.475,negativ
35,-1.0,0.9,1.9,-7.464285714285714,1.4998677248677246,0.3872812575981085,-0.9,-1.0,-0.7,negativ
36,-0.3,1.0,1.3,6.642857142857143,0.6978835978835979,0.2641748659285356,0.7,0.6,0.8,positiv
37,-0.9,0.1,1.0,-4.214285714285714,0.587830687830688,0.24245219896521625,-0.4,-0.525,-0.275,negativ
38,-0.7,0.5,1.2,-3.357142857142857,0.646031746031746,0.2541715456206194,-0.4,-0.5,-0.2,negativ
39,-0.8,0.1,0.9,-3.3214285714285716,0.4152116402116402,0.2037674263005842,-0.3,-0.425,-0.2,negativ
40,0.0,0.6,0.6,1.4642857142857142,0.2628306878306878,0.1621205378200701,0.1,0.0,0.2,neutral
41,-0.6,1.0,1.6,5.464285714285714,2.0628306878306883,0.45418395918731963,0.7,0.375,0.9,positiv
42,-0.7,0.6,1.2999999999999998,-3.392857142857143,0.6839947089947089,0.2615329250772661,-0.4,-0.5,-0.2,negativ
43,-1.0,0.5,1.5,-0.17857142857142858,0.5633597883597884,0.23735201460273903,0.0,0.0,0.025,neutral
44,-0.9,-0.2,0.7,-5.0,0.3851851851851852,0.19626135258506325,-0.5,-0.7,-0.4,negativ
45,0.0,1.0,1.0,6.535714285714286,0.6035714285714288,0.24567690745599774,0.7,0.5,0.825,positiv
46,-0.5,0.1,0.6,-2.2142857142857144,0.1656084656084656,0.1286889527537098,-0.2,-0.3,-0.1,neutral
47,-1.0,0.5,1.5,-6.928571428571429,1.043915343915344,0.3230967879622674,-0.8,-0.9,-0.575,negativ
48,0.1,0.7,0.6,4.25,0.36018518518518516,0.18978545391709692,0.5,0.2,0.6,positiv
49,-0.6,0.3,0.8999999999999999,-2.5357142857142856,0.34431216931216935,0.18555650603311363,-0.2,-0.4,-0.2,negativ
50,0.0,1.0,1.0,5.857142857142857,0.7534391534391536,0.27448846122180687,0.6,0.4,0.8,positiv
51,-0.4,0.2,0.6000000000000001,-0.03571428571428571,0.09986772486772487,0.09993384054849733,0.0,0.0,0.0,neutral
52,0.1,0.9,0.8,4.785714285714286,0.3211640211640212,0.17921049666914637,0.5,0.375,0.6,positiv
53,-1.0,0.6,1.6,-6.928571428571429,1.1328042328042327,0.33657157229989476,-0.8,-0.9,-0.575,negativ
54,-1.0,0.6,1.6,-7.178571428571429,1.4152116402116404,0.3761929877352368,-0.8,-1.0,-0.675,negativ
55,-0.8,0.1,0.9,-0.5714285714285714,0.3216931216931217,0.17935805576921315,0.0,0.0,0.0,neutral
56,-0.8,-0.1,0.7000000000000001,-3.392857142857143,0.2543650793650793,0.15948826896203974,-0.3,-0.4,-0.2,negativ
57,-1.0,0.9,1.9,-3.3214285714285716,1.059656084656085,0.3255235912581583,-0.35,-0.5,-0.2,negativ
58,-0.2,0.2,0.4,0.21428571428571427,0.05449735449735451,0.07382232351894277,0.0,0.0,0.0,neutral
59,-0.6,0.5,1.1,-2.25,0.5305555555555556,0.23033791601808754,-0.2,-0.325,-0.2,neutral
60,-1.0,0.1,1.1,-0.6428571428571429,0.3867724867724869,0.19666532149122956,0.0,-0.025,0.0,neutral
61,-0.3,0.6,0.8999999999999999,0.39285714285714285,0.3506613756613756,0.18725954599469039,0.0,0.0,0.0,neutral
62,-0.2,1.0,1.2,6.964285714285714,0.699867724867725,0.26455013227509927,0.7,0.6,0.9,positiv
63,-0.4,1.0,1.4,6.428571428571429,0.9365079365079364,0.30602417167732626,0.7,0.5,0.8,positiv
64,-0.9,1.0,1.9,4.678571428571429,2.4374338624338625,0.4937037433961649,0.6,0.45,0.7,positiv
65,-0.8,0.0,0.8,-4.857142857142857,0.4867724867724868,0.2206292108430991,-0.5,-0.6,-0.3,negativ
66,-0.8,0.0,0.8,-3.7142857142857144,0.5248677248677247,0.22909991812912653,-0.35,-0.5,-0.2,negativ
67,-0.8,1.0,1.8,5.821428571428571,1.230026455026455,0.3507173299149124,0.65,0.475,0.8,positiv
68,-0.6,1.0,1.6,-2.2857142857142856,0.7841269841269841,0.2800226748188411,-0.3,-0.3,-0.2,neutral
69,-0.8,0.0,0.8,-4.535714285714286,0.3813492063492064,0.19528164438810075,-0.4,-0.6,-0.4,negativ
70,-1.0,0.0,1.0,-8.5,0.7296296296296296,0.27011657291429375,-1.0,-1.0,-0.8,negativ
71,-0.8,0.5,1.3,-3.642857142857143,0.608994708994709,0.24677818157096243,-0.3,-0.5,-0.3,negativ
72,-0.7,0.2,0.8999999999999999,-1.2857142857142858,0.273015873015873,0.16523191974188067,-0.1,-0.2,0.0,neutral
73,-0.5,0.7,1.2,-1.5,0.8111111111111111,0.2848001248439177,-0.2,-0.4,-0.075,neutral
74,-0.9,-0.1,0.8,-5.321428571428571,0.5189153439153439,0.2277971342917518,-0.5,-0.7,-0.4,negativ
75,-1.0,-0.2,0.8,-6.0,0.4666666666666667,0.2160246899469287,-0.6,-0.7,-0.4,negativ
76,-1.0,-0.2,0.8,-6.821428571428571,0.6892857142857143,0.26254251356413005,-0.8,-0.825,-0.4,negativ
77,-0.9,-0.1,0.8,-5.035714285714286,0.5591269841269841,0.2364586611073877,-0.5,-0.7,-0.3,negativ
78,-0.5,1.0,1.5,7.392857142857143,1.3284391534391533,0.3644775923756018,0.9,0.6,1.0,positiv
79,-0.7,0.9,1.6,-3.5714285714285716,0.8846560846560847,0.29743168705705936,-0.4,-0.5,-0.3,negativ
80,-0.2,0.5,0.7,1.3214285714285714,0.3633597883597883,0.19061998540546274,0.1,0.0,0.2,neutral
81,0.2,0.9,0.7,5.821428571428571,0.4152116402116402,0.2037674263005842,0.6,0.475,0.725,positiv
82,-0.9,0.6,1.5,-5.678571428571429,0.970767195767196,0.3115713715615085,-0.7,-0.8,-0.4,negativ
83,-0.8,1.0,1.8,2.7857142857142856,1.024867724867725,0.32013555330011767,0.2,0.2,0.4,positiv
84,-1.0,-0.3,0.7,-6.214285714285714,0.3137566137566138,0.17713176275208625,-0.6,-0.7,-0.5,negativ
85,-1.0,0.0,1.0,-6.285714285714286,0.635978835978836,0.25218620818332554,-0.65,-0.8,-0.5,negativ
86,-1.0,-0.3,0.7,-9.071428571428571,0.28835978835978837,0.16981159806084753,-1.0,-1.0,-0.875,negativ
87,-1.0,0.0,1.0,-5.214285714285714,0.735978835978836,0.2712892987161189,-0.6,-0.7,-0.3,negativ
88,-1.0,0.0,1.0,-5.714285714285714,0.5174603174603174,0.22747754119040353,-0.6,-0.725,-0.4,negativ
89,0.2,1.0,0.8,8.178571428571429,0.5189153439153439,0.2277971342917518,0.9,0.8,1.0,positiv
90,-0.5,0.8,1.3,2.3214285714285716,0.904100529100529,0.30068264484345103,0.2,0.1,0.4,neutral
91,0.0,0.8,0.8,3.4074074074074074,0.301994301994302,0.1737798325451783,0.4,0.2,0.45,positiv
92,0.1,0.9,0.8,5.814814814814815,0.44643874643874637,0.21129097151528894,0.6,0.45,0.7,positiv
93,-1.0,-0.2,0.8,-6.074074074074074,0.3994301994301994,0.1998574990912774,-0.6,-0.7,-0.5,negativ
94,-0.8,-0.1,0.7000000000000001,-5.296296296296297,0.42934472934472934,0.2072063535089427,-0.6,-0.7,-0.4,negativ
95,-0.3,0.1,0.4,-0.3333333333333333,0.09230769230769229,0.09607689228305227,0.0,0.0,0.0,neutral
96,-0.7,0.0,0.7,-2.962962962962963,0.3652421652421652,0.19111309877718094,-0.3,-0.4,-0.1,negativ
97,0.0,0.3,0.3,0.3333333333333333,0.06153846153846154,0.07844645405527362,0.0,0.0,0.0,neutral
98,-1.0,0.6,1.6,-5.888888888888889,1.017948717948718,0.31905308617042366,-0.7,-0.75,-0.45,negativ
99,0.2,1.0,0.8,6.888888888888889,0.4025641025641026,0.20064000163579113,0.7,0.6,0.85,positiv
100,-0.7,0.9,1.6,5.518518518518518,1.0490028490028491,0.32388313463390606,0.6,0.45,0.7,positiv