,Nummer,Text,laenge,Englisch,preprocessedDE,preprocessedEN
0,1,Diese Verkündung des EM-Kaders war einfach stark! ,50,This announcement of the European Championship squad was simply amazing!,"['Verkündung', 'Emkader', 'einfach', 'stark']","['announcement', 'european', 'championship', 'squad', 'simply', 'amazing']"
1,2,Also ich mag dich trotzdem.,27,So I still like you.,"['mögen', 'trotzdem']","['still', 'like']"
2,3,"Eine dreiste Unverschämtheit, insbesondere angesichts ihrer vorherigen ausdrücklichen Ablehnung. Ich hoffe, die müssen ihr eine abartige Summe zahlen. Alles andere würde nicht abschreckend wirken.",196,"A brazen impertinence, especially in view of her previous explicit refusal. I hope they have to pay her an outrageous sum. Anything else would not be a deterrent.","['dreist', 'Unverschämtheit', 'insbesondere', 'angesichts', 'vorherig', 'ausdrücklich', 'Ablehnung', 'hoffen', 'müssen', 'abartig', 'Summe', 'zahlen', 'abschreckend', 'wirken']","['brazen', 'impertinence', 'especially', 'view', 'previous', 'explicit', 'refusal', 'hope', 'pay', 'outrageous', 'sum', 'anything', 'else', 'would', 'deterrent']"
3,4,"Lase dich nicht unterkriegen, lebe dein Leben wie du es für richtig hältst egal was die anderen sagen es ist dein Leben und mach das beste draus.",145,"Don't let it get you down, live your life as you see fit no matter what anyone says, it's your life and make the best of it.","['lesen', 'unterkriegen', 'leben', 'Leben', 'richtig', 'halten', 'egal', 'sagen', 'Leben', 'gut', 'draus']","['dont', 'let', 'get', 'dow', 'live', 'life', 'see', 'fit', 'matt', 'anyone', 'says', 'life', 'make', 'best']"
4,5,Endlich geht die Beste Serie weiter.,36,At last the best series continues.,"['endlich', 'gehen', 'gut', 'Serie']","['lesen', 'best', 'serie', 'continues']"
5,6,"Ihr könnt ja nochmal ein Update Video bei der Luftwaffe machen also so nen Kombi Video mit Kampfflugzeugen, Transportmaschinen usw zusammen",139,"You can make another update video with the air force, so a combination video with fighter planes, transport planes etc. together","['ja', 'nochmal', 'updat', 'Video', 'Luftwaffe', 'Nen', 'Kombi', 'Video', 'Kampfflugzeug', 'Transportmaschine', 'Usw', 'zusammen']","['make', 'another', 'update', 'video', 'air', 'force', 'combination', 'video', 'fighter', 'plan', 'transport', 'plan', 'etc', 'together']"
6,7,Super Spiel. Die Trikots sind ja mal richtig geil. Vereinen tradition mit einem modernen Touch. Sehr schön.,107,Super game. The jerseys are really cool. Combining tradition with a modern touch. Very nice.,"['super', 'Spiel', 'Trikot', 'ja', 'mal', 'richtig', 'geil', 'Verein', 'Tradition', 'modern', 'Touch', 'schön']","['super', 'game', 'jersey', 'really', 'cool', 'combining', 'tradition', 'modern', 'touch', 'nice']"
7,8,"In Deutschland wächst bald nichts mehr, nur noch der Staat...",61,"Soon nothing will grow in Germany, only the state...","['Deutschland', 'wachsen', 'bald', 'mehr', 'Staat']","['soon', 'nothing', 'grow', 'germany', 'state']"
8,9,An alle Helfer*innen: ihr seit in meinem Herzen,47,To all helpers: you are in my heart,"['all', 'Helferin', 'seit', 'Herz']","['helpers', 'heart']"
9,10,"Alles nur, weil D zu blöd ist für Digitalisierung in der Verwaltung...",70,All because Germany is too stupid for digitization in administration...,"['D', 'blöd', 'Digitalisierung', 'Verwaltung']","['germany', 'stupid', 'digitization', 'administration']"
10,11,"Wow, ich hab neurale Netze noch nie wirklich verstanden, aber das Video hats echt toll und verständlich erklärt, und dann auch noch von jmd der seinen Doktor darüber geschrieben hat :D",184,"Wow, I've never really understood neural networks, but the video explained it really well and understandably, and then also from someone who wrote his doctorate about it :D","['Wow', 'neural', 'Netz', 'nie', 'wirklich', 'verstehen', 'Video', 'hats', 'echt', 'toll', 'verständlich', 'erklären', 'Jmd', 'Doktor', 'darüber', 'schreiben', 'D']","['wow', 'ive', 'never', 'really', 'understood', 'neural', 'network', 'video', 'explained', 'really', 'well', 'understandably', 'also', 'someone', 'wrote', 'doctorate']"
11,12,"Bargeld kommt immer mehr aus der Mode. Auch in Deutschland setzen sich zeitgemäße digitale Zahlungsmittel durch. Die nächste Generation wird nicht mehr wissen, was Münzen sind.",176,"Cash is increasingly going out of fashion. In Germany, too, modern digital means of payment are gaining ground. The next generation will no longer know what coins are.","['Bargeld', 'kommen', 'immer', 'mehr', 'Mode', 'Deutschland', 'setzen', 'zeitgemäß', 'digital', 'Zahlungsmittel', 'nächst', 'Generation', 'mehr', 'wissen', 'Münze']","['cash', 'increasingly', 'going', 'fashion', 'germany', 'modern', 'digital', 'means', 'payment', 'gaining', 'ground', 'next', 'generation', 'longer', 'know', 'coins']"
12,13,Wie heißt der Song im Hintergrund?,34,What is the name of the song in the background?,"['heißen', 'Song', 'Hintergrund']","['name', 'song', 'background']"
13,14,"Bin so stolz auf meine neun Monate bei Airbus in Bremen. Bester Job den ich je hatte, und wenigsten einmal im Leben mit Profis arbeiten dürfen. Danke für die klasse Doku WELT.",175,"I am so proud of my nine months at Airbus in Bremen. Best job I've ever had, and at least once in my life I got to work with professionals. Thanks for the great documentary WELT.","['stolz', 'neun', 'Monat', 'Airbus', 'Bremen', 'gut', 'Job', 'je', 'wenig', 'Leben', 'Profi', 'arbeiten', 'dürfen', 'danken', 'Klasse', 'Doku', 'Welt']","['proud', 'nine', 'months', 'airbus', 'bremen', 'best', 'job', 'ive', 'ever', 'haben', 'leasen', 'life', 'got', 'work', 'professional', 'thanks', 'great', 'documentary', 'welt']"
14,15,"Noch ist gar nichts aufregendes passiert, aber schon hagelt es Verbote. Nicht das die EU am Ende ähnlich wie China eher ein Intranet betreibt, statt einem offenen Internet mit allen Zugängen zu Apps und Anwendungen.",215,"Nothing exciting has happened yet, but bans are already raining down. Not that the EU will end up operating an intranet like China instead of an open Internet with access to all apps and applications.","['gar', 'aufregend', 'passieren', 'schon', 'hageln', 'Verbot', 'Eu', 'Ende', 'ähnlich', 'China', 'eher', 'Intranet', 'betreiben', 'statt', 'offen', 'Internet', 'all', 'Zugang', 'App', 'Anwendung']","['nothing', 'exciting', 'happened', 'yet', 'bans', 'already', 'raining', 'dow', 'eu', 'wollen', 'enden', 'operating', 'intranet', 'like', 'china', 'instead', 'open', 'internet', 'access', 'apps', 'applications']"
15,16,"Ich bin immer wieder  begeistert, wie Neutral und unpolitisch ARD und ZDF über diverse Themen  berichten...einfach nur vorbildlich ...so und wirklich nur so, geht neutraler Journalismus..!",188,I am always amazed at how neutral and apolitical ARD and ZDF report on various topics...simply exemplary ...this is the only way neutral journalism works...!,"['immer', 'begeistert', 'neutral', 'unpolitisch', 'Ard', 'Zdf', 'divers', 'Thema', 'berichteneinfach', 'vorbildlich', 'wirklich', 'gehen', 'neutral', 'Journalismus']","['always', 'amazed', 'neutral', 'apolitical', 'ard', 'zdf', 'report', 'various', 'topicssimply', 'exemplary', 'way', 'neutral', 'journalism', 'works']"
16,17,"Tolle, inspirierende Rede!",26,"Great, inspiring speech!","['toll', 'inspirierend', 'Rede']","['great', 'inspiring', 'speech']"
17,18,"Wenn man mehr Angelegenheiten online abwickeln könnte, wie es in einigen Ländern schon längst üblich ist, gäbe es an der Stelle weniger Probleme. Wir brauchen Politiker, die nicht im letzten Jahrhundert aufgehört haben sich zu entwickeln. ER kann es nicht.",256,"If more matters could be dealt with online, as has long been the case in some countries, there would be fewer problems here. We need politicians who didn't stop developing in the last century. HE can't do it.","['mehr', 'Angelegenheit', 'online', 'abwickeln', 'Land', 'schon', 'längst', 'üblich', 'geben', 'Stelle', 'wenig', 'Problem', 'brauchen', 'Politiker', 'letzt', 'Jahrhundert', 'aufhören', 'entwickeln']","['matters', 'could', 'dealt', 'online', 'long', 'case', 'countries', 'ther', 'would', 'gut', 'fewer', 'problem', 'need', 'politicians', 'didnen', 'stop', 'developing', 'lesen', 'century', 'cant']"
18,19,Danke an alle Helfereure Arbeit ist so wichtig für diese armen Seelen,69,Thanks to all the helpers work is so important for these poor souls,"['danke', 'all', 'Helfereur', 'Arbeit', 'wichtig', 'arm', 'Seele']","['thanks', 'helpers', 'work', 'important', 'poor', 'souls']"
19,20,"Für dich kann man eig, nur puren ekel empfinden.",48,One can only feel pure disgust for you.,"['eigen', 'pur', 'Ekel', 'empfinden']","['one', 'ca', 'feel', 'pur', 'disgusen']"
20,21,Wenn man schon für ein Bürgeramt Termin monatelang warten muss dann läuft da gewaltig was schief.,97,"If you have to wait months for an appointment at a citizens' office, then something is seriously wrong.","['schon', 'Bürgeramt', 'Termin', 'monatelang', 'warten', 'müssen', 'laufen', 'gewaltig', 'schief']","['wait', 'months', 'appointment', 'citizens', 'office', 'something', 'seriously', 'wrong']"
21,22,"Bei 14 € und 38 Stunden-Woche wären das 2.305 € brutto, bzw. ca. 1.650 - 1.820 € netto (je nach Steuerklasse).",110,"At €14 and a 38-hour week, that would be €2,305 gross, or around €1,650 - €1,820 net (depending on tax bracket).","['14', '€', '38', 'Stundenwoche', '2305', '€', 'brutto', 'Bzw', 'Ca', '1650', '1820', '€', 'netto', 'je', 'Steuerklasse']","['€14', '38hour', 'week', 'would', '€2305', 'gross', 'around', '€1650', '€1820', 'net', 'depending', 'tax', 'bracket']"
22,23,"Tut mir sehr leid das sagen zu müssen, inhaltlich nur Müll und null Bezug zu sämtlichen Vorwürfen, die tausenden Stimmen passen schon zu dem was man hier sieht.",160,"I'm very sorry to have to say this, the content is just garbage and has zero relation to all the accusations, the thousands of votes already match what you see here.","['tun', 'leid', 'sagen', 'müssen', 'inhaltlich', 'Müll', 'null', 'Bezug', 'sämtlich', 'Vorwurf', 'tausend', 'Stimme', 'passen', 'schon', 'sehen']","['sorry', 'say', 'content', 'garbage', 'zero', 'relation', 'accusations', 'thousands', 'votes', 'already', 'match', 'see']"
23,24,oh mein Gott diese Nostalgiegefühle die in mir hochkommen :°) Der Typ ist einfach Teil meiner Kindheit und dafür liebe ich ihn,126,oh my god these nostalgic feelings that come up in me :°) The guy is just part of my childhood and I love him for that,"['oh', 'Gott', 'Nostalgiegefühl', 'hochkommen', '°', 'Typ', 'einfach', 'Teil', 'Kindheit', 'dafür', 'lieben']","['oh', 'god', 'nostalgic', 'feelings', 'come', '°', 'guy', 'part', 'childhood', 'love']"
24,25,"Kernaussage des Videos Ich möchte das exakte Gegenteil dessen, was die CDU die letzten 16 Jahre gemacht hat. Sehr glaubwürdig. NICHT.",133,Key message of the video I want the exact opposite of what the CDU has been doing for the last 16 years. Very credible. NOT.,"['Kernaussage', 'Videos', 'möchten', 'exakt', 'Gegenteil', 'Cdu', 'letzt', '16', 'Jahr', 'glaubwürdig']","['key', 'message', 'video', 'want', 'exact', 'opposite', 'cdu', 'lesen', '16', 'year', 'credibl']"
25,26,"So eine tolle Reportage, einfach danke für diese Ehrlichkeit und Offenheit. Viele Dinge habe ich genauso erlebt und es macht etwas mit einem wenn man sich in seinem Körper nicht zuhause fühlt.",192,"Such a great report, thank you for your honesty and openness. I have experienced many things in the same way and it does something to you when you don't feel at home in your body.","['toll', 'Reportage', 'einfach', 'danken', 'Ehrlichkeit', 'Offenheit', 'Ding', 'genauso', 'erleben', 'Körper', 'zuhause', 'fühlen']","['great', 'report', 'thank', 'honesty', 'openness', 'experienced', 'many', 'things', 'samen', 'way', 'something', 'dont', 'feel', 'home', 'body']"
26,27,"Die USA verstehen halt, dass China unser Todfeind ist und nichts weniger will als die Auslöschung der freien Welt. Wir sind halt unterwürfige, naive Trottel, die nicht bereit sind unsere Freiheit um jeden Preis zu verteidigen.",226,"The USA simply understands that China is our mortal enemy and wants nothing less than the annihilation of the free world. We are just submissive, naive fools who are not prepared to defend our freedom at all costs.","['Usa', 'verstehen', 'halt', 'China', 'Todfeind', 'weniger', 'Auslöschung', 'frei', 'Welt', 'halt', 'unterwürfig', 'naiv', 'Trottel', 'bereit', 'Freiheit', 'jed', 'Preis', 'verteidigen']","['usa', 'simply', 'understands', 'china', 'mortal', 'enemy', 'wants', 'nothing', 'les', 'annihilation', 'free', 'world', 'submissiv', 'naiv', 'fools', 'prepared', 'defend', 'freedom', 'costs']"
27,28,Ich bin gespannt was nach der Amtszeit von Scholz als Bundeskanzler noch so alles ans Tageslicht kommen wird. Das der bei seiner Vorgeschichte überhaupt Finanzminister und dann Bundeskanzler werden konnte ist schon ein unglaublicher Skandal.,241,"I am curious to see what else will come to light after Scholz's term of office as Federal Chancellor. It's an incredible scandal that he was able to become finance minister and then chancellor at all, given his previous history.","['gespannt', 'Amtszeit', 'Scholz', 'Bundeskanzler', 'Tageslicht', 'kommen', 'Vorgeschichte', 'überhaupt', 'Finanzminister', 'Bundeskanzler', 'schon', 'unglaublich', 'Skandal']","['curious', 'see', 'else', 'come', 'light', 'scholz', 'term', 'office', 'federal', 'chancellor', 'incredible', 'scandal', 'able', 'become', 'finance', 'minister', 'chancellor', 'given', 'previous', 'history']"
28,29,Das Duo von Musiala und Wirtz ist schon köstlich. Da wird man heiß auf die EM.,78,The duo of Musiala and Wirtz is delicious. It gets you excited for the European Championship.,"['Duo', 'Musiala', 'Wirtz', 'schon', 'köstlich', 'heiß', 'Em']","['duo', 'musiala', 'wirtz', 'delicious', 'get', 'excited', 'european', 'championship']"
29,30,Ich hab auch erst mit 33 wirklich angefangen zu sparen. Hab jetzt mit 38 ~27.000€ im Depot. Sparrate liegt aktuell bei 550€/Monat. Wenn ich das so weiter schaffe zu sparen hab ich mit 67 irgendwas zwischen 650.000 - 800.000€ vor Steuern.,237,"I didn't really start saving until I was 33. I now have ~€27,000 in my portfolio at 38. My savings rate is currently €550/month. If I manage to keep saving like this, I'll have something between €650,000 and €800,000 before tax by the time I'm 67.","['erst', '33', 'wirklich', 'anfangen', 'sparen', '38', '27000€', 'Depot', 'Sparrate', 'liegen', 'aktuell', '550€monat', 'schaffen', 'sparen', '67', 'irgendwas', '650000', '800000€', 'Steuer']","['didnen', 'really', 'start', 'saving', '33', '€27000', 'portfolio', '38', 'savings', 'rate', 'currently', '€550month', 'managen', 'keep', 'saving', 'like', 'ill', 'something', '€650000', '€800000', 'tax', 'time', 'im', '67']"
30,31,"Ich bin mega gehyped auf diesen Film, weil ich Teil 1 und 2 gesehen habe. Da muss ich diesen sehen.",99,I'm mega hyped for this movie because I've seen parts 1 and 2. So I have to see this one.,"['Mega', 'Gehyped', 'Film', 'Teil', '1', '2', 'sehen', 'müssen', 'sehen']","['mega', 'hyped', 'movie', 'ive', 'see', 'part', '1', '2', 'see', 'one']"
31,32,Die Elbphilharmonie in Hamburg sollte ursprünglich 77 Millionen kosten. Am Ende mussten 866 Millionen hingeblättert werden. Was sagt man dazu?,142,"The Elbphilharmonie concert hall in Hamburg was originally supposed to cost 77 million. In the end, 866 million had to be forked out. What do you say to that?","['Elbphilharmoni', 'Hamburg', 'sollen', 'ursprünglich', '77', 'Million', 'kosten', 'Ende', 'müssen', '866', 'Million', 'hinblättern', 'sagen']","['elbphilharmoni', 'concert', 'hall', 'hamburg', 'originally', 'supposed', 'cost', '77', 'million', 'enden', '866', 'million', 'haben', 'forked', 'say']"
32,33,"Sehr spannende Doku..man stellt sich als Zuschauer immer alles so einfach vor,aber Respekt was die da leisten.",110,"Very exciting documentary...as a viewer you always imagine everything to be so simple, but respect what they achieve.","['spannend', 'Dokuma', 'stellen', 'Zuschauer', 'immer', 'einfach', 'voraber', 'Respekt', 'leisten']","['exciting', 'documentaryas', 'viewer', 'always', 'imagine', 'everything', 'simpel', 'respect', 'achieve']"
33,34,"Überall wo die Politik in der Privatwirtschaft mitmischte gab es das selbe Muster. Unfähigkeit, Dekadenz und Korruption von Volksvertretern und öffentlichen Entscheidungsträgern waren immer dabei mitverantwortlich.",214,"Wherever politics has been involved in the private sector, there has been the same pattern. Incompetence, decadence and corruption on the part of representatives of the people and public decision-makers were always partly responsible.","['überall', 'Politik', 'Privatwirtschaft', 'mitmischen', 'geben', 'selb', 'Muster', 'Unfähigkeit', 'Dekadenz', 'Korruption', 'Volksvertreter', 'öffentlich', 'Entscheidungsträger', 'immer', 'dabei', 'mitverantwortlich']","['wherever', 'politics', 'involved', 'private', 'sector', 'ther', 'samen', 'pattern', 'incompetence', 'decadence', 'corruption', 'part', 'representatives', 'people', 'public', 'decisionmakers', 'always', 'partly', 'responsible']"
34,35,Was ist das blos für ein erbärmlicher Haufen.,45,What a pathetic bunch they are.,"['blos', 'erbärmlich', 'Haufen']","['pathetic', 'bunch']"
35,36,"Ich finde es unglaublich wie gut Florian sich ausdrücken kann! Ein Wortschatz von dem sich mancher Gymnasiast was abschauen könnte. Hut ab, weiter so Flo!",154,"I find it incredible how well Florian can express himself! A vocabulary that many a high school student could learn from. Hats off, keep it up Flo!","['finden', 'unglaublich', 'gut', 'Florian', 'ausdrücken', 'Wortschatz', 'manch', 'Gymnasiast', 'abschauen', 'Hut', 'ab', 'Flo']","['finden', 'incredible', 'well', 'florian', 'ca', 'express', 'vocabulary', 'many', 'high', 'school', 'student', 'could', 'lear', 'hats', 'keep', 'flo']"
36,37,Der Spot wurde doch von der Heute-Show gedreht. Das können die doch nicht ernst meinen.,87,The commercial was filmed by the Heute-Show. They can't be serious.,"['Spot', 'Heuteshow', 'drehen', 'ernst']","['commercial', 'filmed', 'heuteshow', 'cant', 'serious']"
37,38,"Ich finde, wenn man sich auf ein Interview vorbereitet oder vorbespricht, sollte man sich doch zumindest soviel Mühe geben, den Gegenüber zu fragen, wie sein oder ihr Name ausgesprochen wird.",191,"I think that if you are preparing for an interview, or talking in advance, you should at least make the effort to ask the other person how his or her name is pronounced.","['finden', 'Interview', 'vorbereiten', 'vorbespricht', 'sollen', 'zumindest', 'soviel', 'Mühe', 'geben', 'Gegenüber', 'fragen', 'Name', 'aussprechen']","['think', 'preparing', 'interview', 'talking', 'advance', 'leasen', 'make', 'effort', 'ask', 'person', 'name', 'pronounced']"
38,39,"Ein teures Gesundheitssystem wird da auch nicht weiter helfen, wenn die Leute von sich aus nicht auf ihre Gesundheit achten",123,An expensive healthcare system won't help if people don't take care of their health themselves,"['teuer', 'Gesundheitssystem', 'helfen', 'Leute', 'Gesundheit', 'achten']","['expensiv', 'healthcare', 'system', 'wont', 'help', 'people', 'dont', 'take', 'care', 'health', 'themselve']"
39,40,"Ich beobachte und kaufe regelmäßig die Kryptowährung Crypton, da ich glaube, dass sie ein ziemlich hohes Wachstumspotenzial hat.",128,"I regularly watch and buy the cryptocurrency Crypton, as I believe it has a fairly high growth potential.","['beobachten', 'kaufen', 'regelmäßig', 'Kryptowährung', 'Crypton', 'glauben', 'ziemlich', 'hoch', 'Wachstumspotenzial']","['regularly', 'watch', 'buy', 'cryptocurrency', 'crypton', 'believe', 'fairly', 'high', 'growth', 'potential']"
40,41,Perfekt zum Einschlafen:))),27,Perfect for falling asleep :))),"['perfekt', 'Einschlafen']","['perfect', 'falling', 'asleep']"
41,42,irgendwie langweilig.... catcht mich nicht. vllt weil ich nie die deutsche syncro geschaut hab... aber der trailer zieht sich auch sehr,135,kind of boring.... doesn't catch me. maybe because i never watched the german syncro... but the trailer also drags a lot,"['irgendwie', 'langweilig', 'catch', 'vllen', 'nie', 'deutsch', 'Syncro', 'schauen', 'Trailer', 'ziehen']","['kind', 'boring', 'doesnt', 'catch', 'maybe', 'never', 'watched', 'german', 'syncro', 'trailer', 'also', 'drags', 'loten']"
42,43,"Mich würde mal eine Rechnung interessieren, wenn der Überschüssige Strom nicht ins Netz eingespeist wird sondern in Wasserstoff gespeichert. HomePowerSolutions bietet eine Interessante Lösung an wobei ich vermute, dass man als 'early adaptor' noch tief in die Tasche greift. Wenn man dadurch autark wird und statt 30% Eigenverbrauch auf 100% kommen kann sollte es ja wesentlich effizienter sein",394,"I would be interested to see a calculation if the surplus electricity is not fed into the grid but stored in hydrogen. HomePowerSolutions offers an interesting solution, although I suspect that as an 'early adaptor' you will have to dig deep into your pockets. If you become self-sufficient and can achieve 100% self-consumption instead of 30%, it should be much more efficient","['mal', 'Rechnung', 'interessieren', 'überschüssig', 'Strom', 'Netz', 'einspeisen', 'Wasserstoff', 'speichern', 'Homepowersolution', 'bieten', 'interessant', 'Lösung', 'wobei', 'vermuten', 'Early', 'Adaptor', 'tief', 'Tasche', 'greifen', 'dadurch', 'autark', 'statt', '30', 'Eigenverbrauch', '100', 'kommen', 'sollen', 'ja', 'wesentlich', 'effizient']","['would', 'interested', 'see', 'calculation', 'surplus', 'electricity', 'fed', 'grid', 'stored', 'hydrogen', 'homepowersolution', 'offers', 'interesting', 'solution', 'although', 'suspect', 'early', 'adaptor', 'wollen', 'dig', 'deep', 'pockets', 'become', 'selfsufficient', 'achieve', '100', 'selfconsumption', 'instead', '30', 'much', 'efficient']"
43,44,"Es ist mir ein Rätsel, warum die EU sich selbst ökonomisch ins Mittelalter zurückkatapultieren will, indem die Entwicklung jeglicher Zukunftstechnologie erschwert bis verhindert wird.",183,It is a mystery to me why the EU wants to catapult itself back into the Middle Ages economically by making the development of any future technology more difficult or even preventing it.,"['Rätsel', 'warum', 'Eu', 'ökonomisch', 'Mittelalter', 'zurückkatapultieren', 'Entwicklung', 'jeglich', 'Zukunftstechnologie', 'erschweren', 'verhindern']","['mystery', 'eu', 'wants', 'catapulen', 'back', 'middle', 'ag', 'economically', 'making', 'development', 'future', 'technology', 'difficult', 'even', 'preventing']"
44,45,Vielen Dank für diesen starken Film!,36,Thank you for this powerful movie!,"['Dank', 'stark', 'Film']","['thank', 'powerful', 'movie']"
